,salary_box,experience_levelmap_funcion,emp_resid_CA,emp_resid_ES,emp_resid_FR,emp_resid_GB,emp_resid_IN,emp_resid_US
0,4631.904560213312,1,0,0,0,0,0,1
1,7311.922975322917,2,0,0,0,0,0,1
2,3622.101327338867,1,0,0,1,0,0,0
3,3048.666850296443,2,0,0,0,0,1,0
4,3017.697599335366,1,0,0,1,0,0,0
5,5225.355161291352,2,0,0,0,0,0,1
6,3385.268560381397,2,0,0,1,0,0,0
7,6134.168987409642,2,0,0,0,0,0,1
8,6420.490322422811,2,0,0,0,1,0,0
9,4861.443843724713,2,0,0,0,1,0,0
10,9299.914301683812,3,0,0,0,0,0,1
11,6092.086302208212,2,0,0,0,0,0,1
12,4544.638102324685,2,0,0,1,0,0,0
13,767.8644830405823,1,0,0,0,0,1,0
14,5490.729533080638,1,0,0,0,0,0,1
15,2954.8424276146297,2,0,1,0,0,0,0
16,6631.0410322309845,2,0,0,0,0,0,1
17,6712.475994018125,3,0,0,0,0,0,1
18,7443.250105136889,2,0,0,0,0,0,1
19,6301.426469489367,2,0,0,0,0,0,1
20,7146.005066600873,2,0,1,0,0,0,0
21,6092.086302208212,1,0,0,0,0,0,1
22,3142.009727891528,2,0,0,1,0,0,0
23,3717.547098595105,3,0,0,1,0,0,0
24,5000.269000647925,1,0,0,0,0,0,1
25,7507.612835374073,2,0,0,0,0,0,1
26,4013.205502237807,1,0,0,1,0,0,0
27,2437.5072917506554,1,0,0,0,0,1,0
28,4771.293489307072,2,0,0,0,0,0,1
29,7893.359602649696,3,0,0,0,0,0,1
30,4155.197182928522,2,0,0,0,0,0,1
31,4678.541201237407,2,0,0,0,0,0,1
32,3632.246505798796,2,0,0,0,1,0,0
33,6508.175447084546,3,0,0,0,0,0,1
34,7893.359602649696,3,0,0,0,0,0,1
35,2477.6797859045205,1,0,0,0,0,1,0
36,5446.841428536508,1,0,0,0,0,0,1
37,9727.3263441103,2,0,0,0,0,0,1
38,3554.1384651054245,1,0,0,0,0,0,1
39,1060.5115788462224,2,0,0,0,0,1,0
40,3535.842678043772,1,0,0,1,0,0,0
41,5879.996610606978,1,0,0,0,0,0,1
42,5446.841428536508,2,0,0,0,0,0,1
43,5000.269000647925,1,0,0,0,0,0,1
44,7311.922975322917,2,0,0,0,0,0,1
45,5113.279222973165,2,0,0,0,0,0,1
46,5879.996610606978,2,0,0,0,0,0,1
47,5446.841428536508,2,0,0,0,0,0,1
48,7893.359602649696,2,0,0,0,0,0,1
49,4807.006188187002,2,1,0,0,0,0,0
50,5000.269000647925,1,0,0,0,0,0,1
51,5114.539579563955,2,0,0,0,1,0,0
52,4057.404129601984,1,0,0,0,0,0,1
53,731.3841986001172,2,0,0,0,0,1,0
54,7778.396402322579,2,0,0,0,0,0,1
55,2902.019932135625,2,0,1,0,0,0,0
56,8272.120575123305,2,0,0,0,0,0,1
57,8459.056992282985,3,0,0,0,0,0,1
58,6586.663617775963,2,0,0,0,1,0,0
59,2674.7236492551538,2,0,0,0,0,1,0
60,3871.892957156998,2,0,0,0,1,0,0
61,5347.070013834247,3,1,0,0,0,0,0
62,7311.922975322917,3,0,0,0,0,0,1
63,4621.901335380646,3,1,0,0,0,0,0
64,9727.3263441103,3,0,0,0,0,0,1
65,3387.8976419454293,2,0,1,0,0,0,0
66,1934.0154843674,1,0,0,0,0,1,0
67,6036.83373789082,3,1,0,0,0,0,0
68,5000.269000647925,2,0,0,0,0,0,1
69,6301.426469489367,2,0,0,0,0,0,1
70,8459.056992282985,3,0,0,0,0,0,1
71,4641.806270222348,2,0,0,0,1,0,0
72,2835.8565452305065,1,0,0,1,0,0,0
73,5720.4004262308135,3,0,0,0,1,0,0
74,6508.175447084546,2,0,0,0,0,0,1
75,5446.841428536508,1,0,0,0,0,0,1
76,2356.5218099496087,1,0,0,0,0,1,0
77,5578.111849521384,2,0,0,0,0,0,1
78,9727.3263441103,2,0,0,0,0,0,1
79,7114.237284210671,2,0,0,0,0,0,1
80,1616.4282239487457,2,0,0,0,0,1,0
81,5584.6446581403625,2,0,0,0,0,0,1
82,6375.111325010021,2,0,0,0,0,0,1
83,4655.244905121603,1,0,0,0,0,0,1
84,4894.710181041438,3,0,0,1,0,0,0
85,5879.996610606978,1,0,0,0,0,0,1
86,3958.713929077601,1,0,0,0,0,0,1
87,6384.428684511768,2,0,0,0,0,0,1
88,6259.770558834948,2,0,0,0,0,0,1
89,7311.922975322917,3,0,0,0,0,0,1
90,8083.576899798342,3,0,0,0,0,0,1
91,6736.833793782054,3,0,0,0,0,0,1
92,7114.237284210671,2,0,0,0,0,0,1
93,5446.841428536508,2,0,0,0,0,0,1
94,8644.447958940094,2,0,0,0,0,0,1
95,7893.359602649696,2,0,0,0,0,0,1
96,5969.420046875335,3,0,0,0,0,0,1
97,5220.889616884567,3,0,0,0,0,0,1
98,7375.540536230166,3,0,0,0,0,0,1
99,5852.641822278988,3,0,0,0,0,0,1
100,6622.427687152466,3,0,0,0,1,0,0
101,6079.524463115007,3,0,0,0,1,0,0
102,7739.932947446742,3,0,0,0,0,0,1
103,6833.935368862841,3,0,0,0,0,0,1
104,3674.7606922488367,1,0,0,0,1,0,0
105,5837.233551652321,3,0,0,0,0,0,1
106,6549.227111614343,3,0,0,0,0,0,1
107,6145.092643603801,2,0,0,0,0,0,1
108,6974.617462228249,2,0,0,0,0,0,1
109,11171.498346366005,4,0,0,0,0,0,1
110,9727.3263441103,4,0,0,0,0,0,1
111,4321.311838572938,2,0,0,0,1,0,0
112,2981.754803716977,2,0,0,0,1,0,0
113,4933.1853514205695,2,0,0,0,1,0,0
114,3674.7606922488367,2,0,0,0,1,0,0
115,8467.246262354336,3,0,0,0,0,0,1
116,3335.0627005114893,1,0,0,0,1,0,0
117,6718.974662505912,3,0,0,0,0,0,1
118,5460.900086296088,3,0,0,0,0,0,1
119,9081.243544328763,3,0,0,0,0,0,1
120,7206.2176955465,3,0,0,0,0,0,1
121,10428.22142890952,3,0,0,0,0,0,1
122,8275.124039579885,3,0,0,0,0,0,1
123,9010.820561320435,3,0,0,0,0,0,1
124,6712.475994018125,3,0,0,0,0,0,1
125,6881.888816618183,3,0,0,0,0,0,1
126,7114.237284210671,4,0,0,0,0,0,1
127,6301.426469489367,4,0,0,0,0,0,1
128,8644.447958940094,3,0,0,0,0,0,1
129,6528.713448527579,2,0,0,0,0,0,1
130,6421.646997750296,3,0,0,0,0,0,1
131,5460.900086296088,3,0,0,0,0,0,1
132,6421.646997750296,3,0,0,0,0,0,1
133,5460.900086296088,3,0,0,0,0,0,1
134,8473.944352819888,3,0,0,0,0,0,1
135,7206.2176955465,3,0,0,0,0,0,1
136,8533.39551452636,2,0,0,0,0,0,1
137,11235.12375621936,3,0,0,0,0,0,1
138,7374.756398349658,3,0,0,0,0,0,1
139,6271.444726086737,3,0,0,0,0,0,1
140,7069.4730707033705,3,0,0,0,0,0,1
141,5608.573687655471,3,0,0,0,0,0,1
142,8144.089692289333,3,0,0,0,0,0,1
143,6251.426838711937,3,0,0,0,0,0,1
144,5688.781767339387,3,0,0,0,0,0,1
145,6425.77733984114,3,0,0,0,0,0,1
146,7311.922975322917,3,0,0,0,0,0,1
147,8533.39551452636,3,0,0,0,0,0,1
148,6833.935368862841,3,0,0,0,0,0,1
149,4933.1853514205695,3,0,0,0,1,0,0
150,4321.311838572938,3,0,0,0,1,0,0
151,7893.359602649696,3,0,0,0,0,0,1
152,10130.38094200648,3,0,0,0,0,0,1
153,7114.237284210671,3,1,0,0,0,0,0
154,4121.069309981705,3,1,0,0,0,0,0
155,7114.237284210671,3,1,0,0,0,0,0
156,4121.069309981705,3,1,0,0,0,0,0
157,8272.120575123305,3,0,0,0,0,0,1
158,7453.01549238232,3,0,0,0,0,0,1
159,7351.217612574716,3,0,0,0,0,0,1
160,3958.713929077601,2,0,0,0,0,0,1
161,8644.447958940094,3,0,0,0,0,0,1
162,6833.935368862841,3,0,0,0,0,0,1
163,7193.557165416139,3,0,0,0,0,0,1
164,8473.944352819888,3,0,0,0,0,0,1
165,7390.198129629105,3,0,0,0,0,0,1
166,5946.899193400273,3,0,0,0,0,0,1
167,7069.4730707033705,3,0,0,0,0,0,1
168,5608.573687655471,3,0,0,0,0,0,1
169,7206.2176955465,3,0,0,0,0,0,1
170,8421.795260824465,3,0,0,0,0,0,1
171,8083.576899798342,3,0,0,0,0,0,1
172,6421.646997750296,3,0,0,0,0,0,1
173,5460.900086296088,3,0,0,0,0,0,1
174,6622.427687152466,2,0,0,0,1,0,0
175,10262.233709931428,3,0,0,0,0,0,1
176,8204.433371619873,3,0,0,0,0,0,1
177,10046.771288098807,3,0,0,0,0,0,1
178,8068.422017908911,3,0,0,0,0,0,1
179,6546.520697605033,3,0,0,0,0,0,1
180,5075.684656278853,3,0,0,0,0,0,1
181,8828.3511639473,3,0,0,0,0,0,1
182,5801.135239725885,2,0,0,0,1,0,0
183,3958.713929077601,2,0,0,0,0,0,1
184,9141.339221738232,3,0,0,0,0,0,1
185,3674.7606922488367,2,0,0,0,1,0,0
186,9010.820561320435,3,0,0,0,0,0,1
187,4631.063481457015,2,0,0,0,1,0,0
188,3335.0627005114893,2,0,0,0,1,0,0
189,4933.1853514205695,2,0,0,0,1,0,0
190,4002.941795715838,2,0,0,0,1,0,0
191,4247.3030741014645,2,0,0,0,0,0,1
192,9010.820561320435,3,0,0,0,0,0,1
193,5000.269000647925,3,0,0,0,0,0,1
194,5131.273222303969,2,0,0,0,0,0,1
195,5914.122766459836,3,0,0,0,0,0,1
196,3526.267110406868,2,0,1,0,0,0,0
197,7523.184562742382,3,0,0,0,0,0,1
198,2981.754803716977,2,0,0,0,1,0,0
199,3237.1534505902737,2,0,1,0,0,0,0
200,2626.626157677382,2,0,1,0,0,0,0
201,5355.654283978905,2,0,1,0,0,0,0
202,4860.617969322691,2,0,1,0,0,0,0
203,6079.524463115007,2,0,0,0,1,0,0
204,5517.611353087116,2,0,0,0,1,0,0
205,4345.795410600402,2,0,1,0,0,0,0
206,5801.135239725885,2,0,0,0,1,0,0
207,4933.1853514205695,2,0,0,0,1,0,0
208,10262.233709931428,3,0,0,0,0,0,1
209,10046.771288098807,3,0,0,0,0,0,1
210,8068.422017908911,3,0,0,0,0,0,1
211,9010.820561320435,3,0,0,0,0,0,1
212,5000.269000647925,3,0,0,0,0,0,1
213,6092.086302208212,3,0,0,0,0,0,1
214,1722.0228929901373,2,0,0,0,0,1,0
215,2547.530080569858,2,0,0,0,0,1,0
216,1722.0228929901373,1,0,0,0,0,1,0
217,6712.475994018125,1,0,0,0,0,0,1
218,6087.450520196726,3,0,0,0,0,0,1
219,5879.996610606978,3,0,0,0,0,0,1
220,7507.612835374073,3,0,0,0,0,0,1
221,7311.922975322917,2,0,0,0,0,0,1
222,3554.1384651054245,2,0,0,0,0,0,1
223,10424.43662566392,3,0,0,0,0,0,1
224,7507.612835374073,3,0,0,0,0,0,1
225,9127.884981387491,2,0,0,0,1,0,0
226,5517.611353087116,2,0,0,0,1,0,0
227,9195.514653463228,3,0,0,0,0,0,1
228,9727.3263441103,2,0,0,0,0,0,1
229,6712.475994018125,2,0,0,0,0,0,1
230,10286.45259274442,4,0,0,0,0,0,1
231,10078.15555450097,3,0,0,0,0,0,1
232,10766.4314676158,3,0,0,0,0,0,1
233,8459.056992282985,3,0,0,0,0,0,1
234,3677.0548394929015,1,1,0,0,0,0,0
235,6508.175447084546,3,0,0,0,0,0,1
236,4580.961874639248,2,1,0,0,0,0,0
237,4300.284213730017,1,0,0,0,0,0,1
238,4450.522788276729,2,0,0,1,0,0,0
239,4506.788294458398,2,1,0,0,0,0,0
240,7311.922975322917,2,0,0,0,0,0,1
241,4909.1631191854485,2,0,0,0,0,0,1
242,7311.922975322917,3,0,0,0,0,0,1
243,5879.996610606978,3,0,0,0,0,0,1
244,5460.900086296088,3,0,0,0,0,0,1
245,5225.355161291352,2,1,0,0,0,0,0
246,4771.293489307072,2,1,0,0,0,0,0
247,6421.646997750296,3,0,0,0,0,0,1
248,8083.576899798342,3,0,0,0,0,0,1
249,7558.176604503149,2,0,0,0,0,0,1
250,5969.420046875335,2,0,0,0,0,0,1
251,6546.520697605033,3,0,0,0,0,0,1
252,5075.684656278853,3,0,0,0,0,0,1
253,9962.863357527182,2,0,0,0,0,0,1
254,5841.515163992014,2,0,0,0,0,0,1
255,7114.237284210671,3,0,0,0,0,0,1
256,6508.175447084546,3,0,0,0,0,0,1
257,6322.215500797756,3,0,0,0,0,0,1
258,7114.237284210671,3,0,0,0,0,0,1
259,5839.374505822896,3,0,0,0,0,0,1
260,8272.120575123305,3,0,0,0,0,0,1
261,9913.849356930952,3,0,0,0,0,0,1
262,7523.184562742382,3,0,0,0,0,0,1
263,8864.958083284397,3,0,0,0,0,0,1
264,7662.788717464452,3,0,0,0,0,0,1
265,9730.858080756763,3,0,0,0,0,0,1
266,8272.120575123305,3,0,0,0,0,0,1
267,7701.397264219364,3,0,0,0,0,0,1
268,4561.615300970523,3,0,0,0,0,0,1
269,9913.849356930952,3,0,0,0,0,0,1
270,7523.184562742382,3,0,0,0,0,0,1
271,8832.014429361274,3,0,0,0,0,0,1
272,7517.346590801614,3,0,0,0,0,0,1
273,6555.376484562834,3,0,0,0,0,0,1
274,3758.480404186298,3,0,0,0,0,0,1
275,8644.447958940094,3,0,0,0,0,0,1
276,4321.311838572938,2,0,0,0,1,0,0
277,5000.269000647925,3,0,0,0,0,0,1
278,7507.612835374073,3,0,0,0,0,0,1
279,10078.15555450097,3,0,0,0,0,0,1
280,7507.612835374073,3,0,0,0,0,0,1
281,5879.996610606978,3,0,0,0,0,0,1
282,4490.915180144171,3,0,0,0,0,0,1
283,10078.15555450097,3,0,0,0,0,0,1
284,7507.612835374073,3,0,0,0,0,0,1
285,10078.15555450097,3,0,0,0,0,0,1
286,7896.225568415295,3,0,0,0,0,0,1
287,5879.996610606978,3,0,0,0,0,0,1
288,2148.0681546020464,3,0,0,0,0,0,1
289,6974.617462228249,3,0,0,0,0,0,1
290,6145.092643603801,3,0,0,0,0,0,1
291,10428.22142890952,3,0,0,0,0,0,1
292,8275.124039579885,3,0,0,0,0,0,1
293,6092.086302208212,3,0,0,0,0,0,1
294,6339.865925729926,3,0,0,0,0,0,1
295,3335.0627005114893,2,0,0,0,1,0,0
296,7507.612835374073,3,0,0,0,0,0,1
297,5837.233551652321,3,0,0,0,0,0,1
298,4057.404129601984,3,0,0,0,0,0,1
299,10766.4314676158,3,0,0,0,0,0,1
300,7893.359602649696,3,0,0,0,0,0,1
301,10078.15555450097,3,0,0,0,0,0,1
302,8644.447958940094,3,0,0,0,0,0,1
303,8272.120575123305,2,0,0,0,0,0,1
304,7114.237284210671,2,0,0,0,0,0,1
305,4395.989423979447,1,1,0,0,0,0,0
306,3656.8477576151145,1,1,0,0,0,0,0
307,8045.669539333725,3,0,0,0,0,0,1
308,6954.5859326626005,3,0,0,0,0,0,1
309,7074.4521423772885,3,0,0,0,0,0,1
310,7893.359602649696,3,0,0,0,0,0,1
