,salary_box,experience_levelmap_funcion,x0_CA,x0_ES,x0_FR,x0_GB,x0_IN,x0_US
0,4631.904560213312,1,0.0,0.0,0.0,0.0,0.0,1.0
1,7311.922975322917,2,0.0,0.0,0.0,0.0,0.0,1.0
2,3622.101327338867,1,0.0,0.0,1.0,0.0,0.0,0.0
3,3048.666850296443,2,0.0,0.0,0.0,0.0,1.0,0.0
4,3017.697599335366,1,0.0,0.0,1.0,0.0,0.0,0.0
5,5225.355161291352,2,0.0,0.0,0.0,0.0,0.0,1.0
6,3385.268560381397,2,0.0,0.0,1.0,0.0,0.0,0.0
7,6134.168987409642,2,0.0,0.0,0.0,0.0,0.0,1.0
8,6420.490322422811,2,0.0,0.0,0.0,1.0,0.0,0.0
9,4861.443843724713,2,0.0,0.0,0.0,1.0,0.0,0.0
10,9299.914301683812,3,0.0,0.0,0.0,0.0,0.0,1.0
11,6092.086302208212,2,0.0,0.0,0.0,0.0,0.0,1.0
12,4544.638102324685,2,0.0,0.0,1.0,0.0,0.0,0.0
13,767.8644830405823,1,0.0,0.0,0.0,0.0,1.0,0.0
14,5490.729533080638,1,0.0,0.0,0.0,0.0,0.0,1.0
15,2954.8424276146297,2,0.0,1.0,0.0,0.0,0.0,0.0
16,6631.0410322309845,2,0.0,0.0,0.0,0.0,0.0,1.0
17,6712.475994018125,3,0.0,0.0,0.0,0.0,0.0,1.0
18,7443.250105136889,2,0.0,0.0,0.0,0.0,0.0,1.0
19,6301.426469489367,2,0.0,0.0,0.0,0.0,0.0,1.0
20,7146.005066600873,2,0.0,1.0,0.0,0.0,0.0,0.0
21,6092.086302208212,1,0.0,0.0,0.0,0.0,0.0,1.0
22,3142.009727891528,2,0.0,0.0,1.0,0.0,0.0,0.0
23,3717.547098595105,3,0.0,0.0,1.0,0.0,0.0,0.0
24,5000.269000647925,1,0.0,0.0,0.0,0.0,0.0,1.0
25,7507.612835374073,2,0.0,0.0,0.0,0.0,0.0,1.0
26,4013.205502237807,1,0.0,0.0,1.0,0.0,0.0,0.0
27,2437.5072917506554,1,0.0,0.0,0.0,0.0,1.0,0.0
28,4771.293489307072,2,0.0,0.0,0.0,0.0,0.0,1.0
29,7893.359602649696,3,0.0,0.0,0.0,0.0,0.0,1.0
30,4155.197182928522,2,0.0,0.0,0.0,0.0,0.0,1.0
31,4678.541201237407,2,0.0,0.0,0.0,0.0,0.0,1.0
32,3632.246505798796,2,0.0,0.0,0.0,1.0,0.0,0.0
33,6508.175447084546,3,0.0,0.0,0.0,0.0,0.0,1.0
34,7893.359602649696,3,0.0,0.0,0.0,0.0,0.0,1.0
35,2477.6797859045205,1,0.0,0.0,0.0,0.0,1.0,0.0
36,5446.841428536508,1,0.0,0.0,0.0,0.0,0.0,1.0
37,9727.3263441103,2,0.0,0.0,0.0,0.0,0.0,1.0
38,3554.1384651054245,1,0.0,0.0,0.0,0.0,0.0,1.0
39,1060.5115788462224,2,0.0,0.0,0.0,0.0,1.0,0.0
40,3535.842678043772,1,0.0,0.0,1.0,0.0,0.0,0.0
41,5879.996610606978,1,0.0,0.0,0.0,0.0,0.0,1.0
42,5446.841428536508,2,0.0,0.0,0.0,0.0,0.0,1.0
43,5000.269000647925,1,0.0,0.0,0.0,0.0,0.0,1.0
44,7311.922975322917,2,0.0,0.0,0.0,0.0,0.0,1.0
45,5113.279222973165,2,0.0,0.0,0.0,0.0,0.0,1.0
46,5879.996610606978,2,0.0,0.0,0.0,0.0,0.0,1.0
47,5446.841428536508,2,0.0,0.0,0.0,0.0,0.0,1.0
48,7893.359602649696,2,0.0,0.0,0.0,0.0,0.0,1.0
49,4807.006188187002,2,1.0,0.0,0.0,0.0,0.0,0.0
50,5000.269000647925,1,0.0,0.0,0.0,0.0,0.0,1.0
51,5114.539579563955,2,0.0,0.0,0.0,1.0,0.0,0.0
52,4057.404129601984,1,0.0,0.0,0.0,0.0,0.0,1.0
53,731.3841986001172,2,0.0,0.0,0.0,0.0,1.0,0.0
54,7778.396402322579,2,0.0,0.0,0.0,0.0,0.0,1.0
55,2902.019932135625,2,0.0,1.0,0.0,0.0,0.0,0.0
56,8272.120575123305,2,0.0,0.0,0.0,0.0,0.0,1.0
57,8459.056992282985,3,0.0,0.0,0.0,0.0,0.0,1.0
58,6586.663617775963,2,0.0,0.0,0.0,1.0,0.0,0.0
59,2674.7236492551538,2,0.0,0.0,0.0,0.0,1.0,0.0
60,3871.892957156998,2,0.0,0.0,0.0,1.0,0.0,0.0
61,5347.070013834247,3,1.0,0.0,0.0,0.0,0.0,0.0
62,7311.922975322917,3,0.0,0.0,0.0,0.0,0.0,1.0
63,4621.901335380646,3,1.0,0.0,0.0,0.0,0.0,0.0
64,9727.3263441103,3,0.0,0.0,0.0,0.0,0.0,1.0
65,3387.8976419454293,2,0.0,1.0,0.0,0.0,0.0,0.0
66,1934.0154843674,1,0.0,0.0,0.0,0.0,1.0,0.0
67,6036.83373789082,3,1.0,0.0,0.0,0.0,0.0,0.0
68,5000.269000647925,2,0.0,0.0,0.0,0.0,0.0,1.0
69,6301.426469489367,2,0.0,0.0,0.0,0.0,0.0,1.0
70,8459.056992282985,3,0.0,0.0,0.0,0.0,0.0,1.0
71,4641.806270222348,2,0.0,0.0,0.0,1.0,0.0,0.0
72,2835.8565452305065,1,0.0,0.0,1.0,0.0,0.0,0.0
73,5720.4004262308135,3,0.0,0.0,0.0,1.0,0.0,0.0
74,6508.175447084546,2,0.0,0.0,0.0,0.0,0.0,1.0
75,5446.841428536508,1,0.0,0.0,0.0,0.0,0.0,1.0
76,2356.5218099496087,1,0.0,0.0,0.0,0.0,1.0,0.0
77,5578.111849521384,2,0.0,0.0,0.0,0.0,0.0,1.0
78,9727.3263441103,2,0.0,0.0,0.0,0.0,0.0,1.0
79,7114.237284210671,2,0.0,0.0,0.0,0.0,0.0,1.0
80,1616.4282239487457,2,0.0,0.0,0.0,0.0,1.0,0.0
81,5584.6446581403625,2,0.0,0.0,0.0,0.0,0.0,1.0
82,6375.111325010021,2,0.0,0.0,0.0,0.0,0.0,1.0
83,4655.244905121603,1,0.0,0.0,0.0,0.0,0.0,1.0
84,4894.710181041438,3,0.0,0.0,1.0,0.0,0.0,0.0
85,5879.996610606978,1,0.0,0.0,0.0,0.0,0.0,1.0
86,3958.713929077601,1,0.0,0.0,0.0,0.0,0.0,1.0
87,6384.428684511768,2,0.0,0.0,0.0,0.0,0.0,1.0
88,6259.770558834948,2,0.0,0.0,0.0,0.0,0.0,1.0
89,7311.922975322917,3,0.0,0.0,0.0,0.0,0.0,1.0
90,8083.576899798342,3,0.0,0.0,0.0,0.0,0.0,1.0
91,6736.833793782054,3,0.0,0.0,0.0,0.0,0.0,1.0
92,7114.237284210671,2,0.0,0.0,0.0,0.0,0.0,1.0
93,5446.841428536508,2,0.0,0.0,0.0,0.0,0.0,1.0
94,8644.447958940094,2,0.0,0.0,0.0,0.0,0.0,1.0
95,7893.359602649696,2,0.0,0.0,0.0,0.0,0.0,1.0
96,5969.420046875335,3,0.0,0.0,0.0,0.0,0.0,1.0
97,5220.889616884567,3,0.0,0.0,0.0,0.0,0.0,1.0
98,7375.540536230166,3,0.0,0.0,0.0,0.0,0.0,1.0
99,5852.641822278988,3,0.0,0.0,0.0,0.0,0.0,1.0
100,6622.427687152466,3,0.0,0.0,0.0,1.0,0.0,0.0
101,6079.524463115007,3,0.0,0.0,0.0,1.0,0.0,0.0
102,7739.932947446742,3,0.0,0.0,0.0,0.0,0.0,1.0
103,6833.935368862841,3,0.0,0.0,0.0,0.0,0.0,1.0
104,3674.7606922488367,1,0.0,0.0,0.0,1.0,0.0,0.0
105,5837.233551652321,3,0.0,0.0,0.0,0.0,0.0,1.0
106,6549.227111614343,3,0.0,0.0,0.0,0.0,0.0,1.0
107,6145.092643603801,2,0.0,0.0,0.0,0.0,0.0,1.0
108,6974.617462228249,2,0.0,0.0,0.0,0.0,0.0,1.0
109,11171.498346366005,4,0.0,0.0,0.0,0.0,0.0,1.0
110,9727.3263441103,4,0.0,0.0,0.0,0.0,0.0,1.0
111,4321.311838572938,2,0.0,0.0,0.0,1.0,0.0,0.0
112,2981.754803716977,2,0.0,0.0,0.0,1.0,0.0,0.0
113,4933.1853514205695,2,0.0,0.0,0.0,1.0,0.0,0.0
114,3674.7606922488367,2,0.0,0.0,0.0,1.0,0.0,0.0
115,8467.246262354336,3,0.0,0.0,0.0,0.0,0.0,1.0
116,3335.0627005114893,1,0.0,0.0,0.0,1.0,0.0,0.0
117,6718.974662505912,3,0.0,0.0,0.0,0.0,0.0,1.0
118,5460.900086296088,3,0.0,0.0,0.0,0.0,0.0,1.0
119,9081.243544328763,3,0.0,0.0,0.0,0.0,0.0,1.0
120,7206.2176955465,3,0.0,0.0,0.0,0.0,0.0,1.0
121,10428.22142890952,3,0.0,0.0,0.0,0.0,0.0,1.0
122,8275.124039579885,3,0.0,0.0,0.0,0.0,0.0,1.0
123,9010.820561320435,3,0.0,0.0,0.0,0.0,0.0,1.0
124,6712.475994018125,3,0.0,0.0,0.0,0.0,0.0,1.0
125,6881.888816618183,3,0.0,0.0,0.0,0.0,0.0,1.0
126,7114.237284210671,4,0.0,0.0,0.0,0.0,0.0,1.0
127,6301.426469489367,4,0.0,0.0,0.0,0.0,0.0,1.0
128,8644.447958940094,3,0.0,0.0,0.0,0.0,0.0,1.0
129,6528.713448527579,2,0.0,0.0,0.0,0.0,0.0,1.0
130,6421.646997750296,3,0.0,0.0,0.0,0.0,0.0,1.0
131,5460.900086296088,3,0.0,0.0,0.0,0.0,0.0,1.0
132,6421.646997750296,3,0.0,0.0,0.0,0.0,0.0,1.0
133,5460.900086296088,3,0.0,0.0,0.0,0.0,0.0,1.0
134,8473.944352819888,3,0.0,0.0,0.0,0.0,0.0,1.0
135,7206.2176955465,3,0.0,0.0,0.0,0.0,0.0,1.0
136,8533.39551452636,2,0.0,0.0,0.0,0.0,0.0,1.0
137,11235.12375621936,3,0.0,0.0,0.0,0.0,0.0,1.0
138,7374.756398349658,3,0.0,0.0,0.0,0.0,0.0,1.0
139,6271.444726086737,3,0.0,0.0,0.0,0.0,0.0,1.0
140,7069.4730707033705,3,0.0,0.0,0.0,0.0,0.0,1.0
141,5608.573687655471,3,0.0,0.0,0.0,0.0,0.0,1.0
142,8144.089692289333,3,0.0,0.0,0.0,0.0,0.0,1.0
143,6251.426838711937,3,0.0,0.0,0.0,0.0,0.0,1.0
144,5688.781767339387,3,0.0,0.0,0.0,0.0,0.0,1.0
145,6425.77733984114,3,0.0,0.0,0.0,0.0,0.0,1.0
146,7311.922975322917,3,0.0,0.0,0.0,0.0,0.0,1.0
147,8533.39551452636,3,0.0,0.0,0.0,0.0,0.0,1.0
148,6833.935368862841,3,0.0,0.0,0.0,0.0,0.0,1.0
149,4933.1853514205695,3,0.0,0.0,0.0,1.0,0.0,0.0
150,4321.311838572938,3,0.0,0.0,0.0,1.0,0.0,0.0
151,7893.359602649696,3,0.0,0.0,0.0,0.0,0.0,1.0
152,10130.38094200648,3,0.0,0.0,0.0,0.0,0.0,1.0
153,7114.237284210671,3,1.0,0.0,0.0,0.0,0.0,0.0
154,4121.069309981705,3,1.0,0.0,0.0,0.0,0.0,0.0
155,7114.237284210671,3,1.0,0.0,0.0,0.0,0.0,0.0
156,4121.069309981705,3,1.0,0.0,0.0,0.0,0.0,0.0
157,8272.120575123305,3,0.0,0.0,0.0,0.0,0.0,1.0
158,7453.01549238232,3,0.0,0.0,0.0,0.0,0.0,1.0
159,7351.217612574716,3,0.0,0.0,0.0,0.0,0.0,1.0
160,3958.713929077601,2,0.0,0.0,0.0,0.0,0.0,1.0
161,8644.447958940094,3,0.0,0.0,0.0,0.0,0.0,1.0
162,6833.935368862841,3,0.0,0.0,0.0,0.0,0.0,1.0
163,7193.557165416139,3,0.0,0.0,0.0,0.0,0.0,1.0
164,8473.944352819888,3,0.0,0.0,0.0,0.0,0.0,1.0
165,7390.198129629105,3,0.0,0.0,0.0,0.0,0.0,1.0
166,5946.899193400273,3,0.0,0.0,0.0,0.0,0.0,1.0
167,7069.4730707033705,3,0.0,0.0,0.0,0.0,0.0,1.0
168,5608.573687655471,3,0.0,0.0,0.0,0.0,0.0,1.0
169,7206.2176955465,3,0.0,0.0,0.0,0.0,0.0,1.0
170,8421.795260824465,3,0.0,0.0,0.0,0.0,0.0,1.0
171,8083.576899798342,3,0.0,0.0,0.0,0.0,0.0,1.0
172,6421.646997750296,3,0.0,0.0,0.0,0.0,0.0,1.0
173,5460.900086296088,3,0.0,0.0,0.0,0.0,0.0,1.0
174,6622.427687152466,2,0.0,0.0,0.0,1.0,0.0,0.0
175,10262.233709931428,3,0.0,0.0,0.0,0.0,0.0,1.0
176,8204.433371619873,3,0.0,0.0,0.0,0.0,0.0,1.0
177,10046.771288098807,3,0.0,0.0,0.0,0.0,0.0,1.0
178,8068.422017908911,3,0.0,0.0,0.0,0.0,0.0,1.0
179,6546.520697605033,3,0.0,0.0,0.0,0.0,0.0,1.0
180,5075.684656278853,3,0.0,0.0,0.0,0.0,0.0,1.0
181,8828.3511639473,3,0.0,0.0,0.0,0.0,0.0,1.0
182,5801.135239725885,2,0.0,0.0,0.0,1.0,0.0,0.0
183,3958.713929077601,2,0.0,0.0,0.0,0.0,0.0,1.0
184,9141.339221738232,3,0.0,0.0,0.0,0.0,0.0,1.0
185,3674.7606922488367,2,0.0,0.0,0.0,1.0,0.0,0.0
186,9010.820561320435,3,0.0,0.0,0.0,0.0,0.0,1.0
187,4631.063481457015,2,0.0,0.0,0.0,1.0,0.0,0.0
188,3335.0627005114893,2,0.0,0.0,0.0,1.0,0.0,0.0
189,4933.1853514205695,2,0.0,0.0,0.0,1.0,0.0,0.0
190,4002.941795715838,2,0.0,0.0,0.0,1.0,0.0,0.0
191,4247.3030741014645,2,0.0,0.0,0.0,0.0,0.0,1.0
192,9010.820561320435,3,0.0,0.0,0.0,0.0,0.0,1.0
193,5000.269000647925,3,0.0,0.0,0.0,0.0,0.0,1.0
194,5131.273222303969,2,0.0,0.0,0.0,0.0,0.0,1.0
195,5914.122766459836,3,0.0,0.0,0.0,0.0,0.0,1.0
196,3526.267110406868,2,0.0,1.0,0.0,0.0,0.0,0.0
197,7523.184562742382,3,0.0,0.0,0.0,0.0,0.0,1.0
198,2981.754803716977,2,0.0,0.0,0.0,1.0,0.0,0.0
199,3237.1534505902737,2,0.0,1.0,0.0,0.0,0.0,0.0
200,2626.626157677382,2,0.0,1.0,0.0,0.0,0.0,0.0
201,5355.654283978905,2,0.0,1.0,0.0,0.0,0.0,0.0
202,4860.617969322691,2,0.0,1.0,0.0,0.0,0.0,0.0
203,6079.524463115007,2,0.0,0.0,0.0,1.0,0.0,0.0
204,5517.611353087116,2,0.0,0.0,0.0,1.0,0.0,0.0
205,4345.795410600402,2,0.0,1.0,0.0,0.0,0.0,0.0
206,5801.135239725885,2,0.0,0.0,0.0,1.0,0.0,0.0
207,4933.1853514205695,2,0.0,0.0,0.0,1.0,0.0,0.0
208,10262.233709931428,3,0.0,0.0,0.0,0.0,0.0,1.0
209,10046.771288098807,3,0.0,0.0,0.0,0.0,0.0,1.0
210,8068.422017908911,3,0.0,0.0,0.0,0.0,0.0,1.0
211,9010.820561320435,3,0.0,0.0,0.0,0.0,0.0,1.0
212,5000.269000647925,3,0.0,0.0,0.0,0.0,0.0,1.0
213,6092.086302208212,3,0.0,0.0,0.0,0.0,0.0,1.0
214,1722.0228929901373,2,0.0,0.0,0.0,0.0,1.0,0.0
215,2547.530080569858,2,0.0,0.0,0.0,0.0,1.0,0.0
216,1722.0228929901373,1,0.0,0.0,0.0,0.0,1.0,0.0
217,6712.475994018125,1,0.0,0.0,0.0,0.0,0.0,1.0
218,6087.450520196726,3,0.0,0.0,0.0,0.0,0.0,1.0
219,5879.996610606978,3,0.0,0.0,0.0,0.0,0.0,1.0
220,7507.612835374073,3,0.0,0.0,0.0,0.0,0.0,1.0
221,7311.922975322917,2,0.0,0.0,0.0,0.0,0.0,1.0
222,3554.1384651054245,2,0.0,0.0,0.0,0.0,0.0,1.0
223,10424.43662566392,3,0.0,0.0,0.0,0.0,0.0,1.0
224,7507.612835374073,3,0.0,0.0,0.0,0.0,0.0,1.0
225,9127.884981387491,2,0.0,0.0,0.0,1.0,0.0,0.0
226,5517.611353087116,2,0.0,0.0,0.0,1.0,0.0,0.0
227,9195.514653463228,3,0.0,0.0,0.0,0.0,0.0,1.0
228,9727.3263441103,2,0.0,0.0,0.0,0.0,0.0,1.0
229,6712.475994018125,2,0.0,0.0,0.0,0.0,0.0,1.0
230,10286.45259274442,4,0.0,0.0,0.0,0.0,0.0,1.0
231,10078.15555450097,3,0.0,0.0,0.0,0.0,0.0,1.0
232,10766.4314676158,3,0.0,0.0,0.0,0.0,0.0,1.0
233,8459.056992282985,3,0.0,0.0,0.0,0.0,0.0,1.0
234,3677.0548394929015,1,1.0,0.0,0.0,0.0,0.0,0.0
235,6508.175447084546,3,0.0,0.0,0.0,0.0,0.0,1.0
236,4580.961874639248,2,1.0,0.0,0.0,0.0,0.0,0.0
237,4300.284213730017,1,0.0,0.0,0.0,0.0,0.0,1.0
238,4450.522788276729,2,0.0,0.0,1.0,0.0,0.0,0.0
239,4506.788294458398,2,1.0,0.0,0.0,0.0,0.0,0.0
240,7311.922975322917,2,0.0,0.0,0.0,0.0,0.0,1.0
241,4909.1631191854485,2,0.0,0.0,0.0,0.0,0.0,1.0
242,7311.922975322917,3,0.0,0.0,0.0,0.0,0.0,1.0
243,5879.996610606978,3,0.0,0.0,0.0,0.0,0.0,1.0
244,5460.900086296088,3,0.0,0.0,0.0,0.0,0.0,1.0
245,5225.355161291352,2,1.0,0.0,0.0,0.0,0.0,0.0
246,4771.293489307072,2,1.0,0.0,0.0,0.0,0.0,0.0
247,6421.646997750296,3,0.0,0.0,0.0,0.0,0.0,1.0
248,8083.576899798342,3,0.0,0.0,0.0,0.0,0.0,1.0
249,7558.176604503149,2,0.0,0.0,0.0,0.0,0.0,1.0
250,5969.420046875335,2,0.0,0.0,0.0,0.0,0.0,1.0
251,6546.520697605033,3,0.0,0.0,0.0,0.0,0.0,1.0
252,5075.684656278853,3,0.0,0.0,0.0,0.0,0.0,1.0
253,9962.863357527182,2,0.0,0.0,0.0,0.0,0.0,1.0
254,5841.515163992014,2,0.0,0.0,0.0,0.0,0.0,1.0
255,7114.237284210671,3,0.0,0.0,0.0,0.0,0.0,1.0
256,6508.175447084546,3,0.0,0.0,0.0,0.0,0.0,1.0
257,6322.215500797756,3,0.0,0.0,0.0,0.0,0.0,1.0
258,7114.237284210671,3,0.0,0.0,0.0,0.0,0.0,1.0
259,5839.374505822896,3,0.0,0.0,0.0,0.0,0.0,1.0
260,8272.120575123305,3,0.0,0.0,0.0,0.0,0.0,1.0
261,9913.849356930952,3,0.0,0.0,0.0,0.0,0.0,1.0
262,7523.184562742382,3,0.0,0.0,0.0,0.0,0.0,1.0
263,8864.958083284397,3,0.0,0.0,0.0,0.0,0.0,1.0
264,7662.788717464452,3,0.0,0.0,0.0,0.0,0.0,1.0
265,9730.858080756763,3,0.0,0.0,0.0,0.0,0.0,1.0
266,8272.120575123305,3,0.0,0.0,0.0,0.0,0.0,1.0
267,7701.397264219364,3,0.0,0.0,0.0,0.0,0.0,1.0
268,4561.615300970523,3,0.0,0.0,0.0,0.0,0.0,1.0
269,9913.849356930952,3,0.0,0.0,0.0,0.0,0.0,1.0
270,7523.184562742382,3,0.0,0.0,0.0,0.0,0.0,1.0
271,8832.014429361274,3,0.0,0.0,0.0,0.0,0.0,1.0
272,7517.346590801614,3,0.0,0.0,0.0,0.0,0.0,1.0
273,6555.376484562834,3,0.0,0.0,0.0,0.0,0.0,1.0
274,3758.480404186298,3,0.0,0.0,0.0,0.0,0.0,1.0
275,8644.447958940094,3,0.0,0.0,0.0,0.0,0.0,1.0
276,4321.311838572938,2,0.0,0.0,0.0,1.0,0.0,0.0
277,5000.269000647925,3,0.0,0.0,0.0,0.0,0.0,1.0
278,7507.612835374073,3,0.0,0.0,0.0,0.0,0.0,1.0
279,10078.15555450097,3,0.0,0.0,0.0,0.0,0.0,1.0
280,7507.612835374073,3,0.0,0.0,0.0,0.0,0.0,1.0
281,5879.996610606978,3,0.0,0.0,0.0,0.0,0.0,1.0
282,4490.915180144171,3,0.0,0.0,0.0,0.0,0.0,1.0
283,10078.15555450097,3,0.0,0.0,0.0,0.0,0.0,1.0
284,7507.612835374073,3,0.0,0.0,0.0,0.0,0.0,1.0
285,10078.15555450097,3,0.0,0.0,0.0,0.0,0.0,1.0
286,7896.225568415295,3,0.0,0.0,0.0,0.0,0.0,1.0
287,5879.996610606978,3,0.0,0.0,0.0,0.0,0.0,1.0
288,2148.0681546020464,3,0.0,0.0,0.0,0.0,0.0,1.0
289,6974.617462228249,3,0.0,0.0,0.0,0.0,0.0,1.0
290,6145.092643603801,3,0.0,0.0,0.0,0.0,0.0,1.0
291,10428.22142890952,3,0.0,0.0,0.0,0.0,0.0,1.0
292,8275.124039579885,3,0.0,0.0,0.0,0.0,0.0,1.0
293,6092.086302208212,3,0.0,0.0,0.0,0.0,0.0,1.0
294,6339.865925729926,3,0.0,0.0,0.0,0.0,0.0,1.0
295,3335.0627005114893,2,0.0,0.0,0.0,1.0,0.0,0.0
296,7507.612835374073,3,0.0,0.0,0.0,0.0,0.0,1.0
297,5837.233551652321,3,0.0,0.0,0.0,0.0,0.0,1.0
298,4057.404129601984,3,0.0,0.0,0.0,0.0,0.0,1.0
299,10766.4314676158,3,0.0,0.0,0.0,0.0,0.0,1.0
300,7893.359602649696,3,0.0,0.0,0.0,0.0,0.0,1.0
301,10078.15555450097,3,0.0,0.0,0.0,0.0,0.0,1.0
302,8644.447958940094,3,0.0,0.0,0.0,0.0,0.0,1.0
303,8272.120575123305,2,0.0,0.0,0.0,0.0,0.0,1.0
304,7114.237284210671,2,0.0,0.0,0.0,0.0,0.0,1.0
305,4395.989423979447,1,1.0,0.0,0.0,0.0,0.0,0.0
306,3656.8477576151145,1,1.0,0.0,0.0,0.0,0.0,0.0
307,8045.669539333725,3,0.0,0.0,0.0,0.0,0.0,1.0
308,6954.5859326626005,3,0.0,0.0,0.0,0.0,0.0,1.0
309,7074.4521423772885,3,0.0,0.0,0.0,0.0,0.0,1.0
310,7893.359602649696,3,0.0,0.0,0.0,0.0,0.0,1.0
