,work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,salary_box
0,2020,Entry-Level,Full-Time,Data Analyst,72000,US,100,US,L,4631.904560213312
1,2020,Mid-Level,Full-Time,Business Data Analyst,135000,US,100,US,L,7311.922975322917
2,2020,Entry-Level,Full-Time,Data Scientist,51321,FR,0,FR,S,3622.101327338867
3,2020,Mid-Level,Full-Time,Data Scientist,40481,IN,0,IN,L,3048.666850296443
4,2020,Entry-Level,Full-Time,Data Scientist,39916,FR,0,FR,M,3017.697599335366
5,2020,Mid-Level,Full-Time,Data Analyst,85000,US,100,US,L,5225.355161291352
6,2020,Mid-Level,Full-Time,Data Analyst,46759,FR,50,FR,L,3385.2685603813975
7,2020,Mid-Level,Full-Time,Data Engineer,106000,US,100,US,L,6134.168987409642
8,2020,Mid-Level,Full-Time,Data Engineer,112872,GB,50,GB,L,6420.490322422811
9,2020,Mid-Level,Full-Time,Data Scientist,76958,GB,100,GB,S,4861.443843724713
10,2020,Senior,Full-Time,Data Engineer,188000,US,100,US,L,9299.914301683813
11,2020,Mid-Level,Full-Time,Data Scientist,105000,US,100,US,L,6092.086302208212
12,2020,Mid-Level,Full-Time,Data Engineer,70139,FR,50,FR,L,4544.638102324685
13,2020,Entry-Level,Full-Time,Data Analyst,6072,IN,0,IN,S,767.8644830405823
14,2020,Entry-Level,Full-Time,Data Analyst,91000,US,100,US,L,5490.729533080638
15,2020,Mid-Level,Full-Time,Data Scientist,38776,ES,100,ES,M,2954.8424276146297
16,2020,Mid-Level,Full-Time,Data Scientist,118000,US,100,US,M,6631.0410322309845
17,2020,Senior,Full-Time,Data Scientist,120000,US,50,US,L,6712.475994018125
18,2020,Mid-Level,Full-Time,Data Scientist,138350,US,100,US,M,7443.250105136889
19,2020,Mid-Level,Full-Time,Data Engineer,110000,US,100,US,L,6301.426469489367
20,2020,Mid-Level,Full-Time,Data Engineer,130800,ES,100,US,M,7146.005066600873
21,2020,Entry-Level,Full-Time,Data Scientist,105000,US,100,US,S,6092.086302208212
22,2020,Mid-Level,Full-Time,Data Scientist,42197,FR,50,FR,S,3142.0097278915273
23,2021,Senior,Full-Time,Data Scientist,53192,FR,50,FR,L,3717.547098595105
24,2021,Entry-Level,Full-Time,Data Analyst,80000,US,100,US,M,5000.269000647925
25,2021,Mid-Level,Full-Time,Data Engineer,140000,US,100,US,L,7507.612835374073
26,2021,Entry-Level,Full-Time,Data Analyst,59102,FR,50,FR,M,4013.205502237807
27,2021,Entry-Level,Full-Time,Data Scientist,29751,IN,50,IN,L,2437.5072917506554
28,2021,Mid-Level,Full-Time,Data Analyst,75000,US,0,US,L,4771.2934893070715
29,2021,Senior,Full-Time,Data Engineer,150000,US,100,US,L,7893.359602649696
30,2021,Mid-Level,Full-Time,Data Analyst,62000,US,0,US,L,4155.197182928522
31,2021,Mid-Level,Full-Time,Data Scientist,73000,US,0,US,L,4678.541201237407
32,2021,Mid-Level,Full-Time,Data Analyst,51519,GB,50,GB,L,3632.246505798796
33,2021,Senior,Full-Time,Data Engineer,115000,US,100,US,S,6508.175447084546
34,2021,Senior,Full-Time,Data Engineer,150000,US,100,US,M,7893.359602649696
35,2021,Entry-Level,Full-Time,Data Engineer,30428,IN,100,IN,L,2477.6797859045205
36,2021,Entry-Level,Full-Time,Data Analyst,90000,US,100,US,S,5446.841428536508
37,2021,Mid-Level,Full-Time,Data Engineer,200000,US,100,US,L,9727.326344110299
38,2021,Entry-Level,Full-Time,Data Analyst,50000,US,100,US,M,3554.1384651054245
39,2021,Mid-Level,Full-Time,Data Scientist,9466,IN,0,IN,S,1060.5115788462224
40,2021,Entry-Level,Full-Time,Data Scientist,49646,FR,50,FR,M,3535.8426780437717
41,2021,Entry-Level,Full-Time,Data Scientist,100000,US,0,US,S,5879.996610606978
42,2021,Mid-Level,Full-Time,Data Analyst,90000,US,100,US,M,5446.841428536508
43,2021,Entry-Level,Full-Time,Data Scientist,80000,US,100,US,M,5000.269000647925
44,2021,Mid-Level,Full-Time,Data Analyst,135000,US,100,US,L,7311.922975322917
45,2021,Mid-Level,Full-Time,Data Scientist,82500,US,100,US,S,5113.279222973165
46,2021,Mid-Level,Full-Time,Data Engineer,100000,US,100,US,L,5879.996610606978
47,2021,Mid-Level,Full-Time,Data Engineer,90000,US,100,US,L,5446.841428536508
48,2021,Mid-Level,Full-Time,Data Scientist,150000,US,100,US,M,7893.359602649696
49,2021,Mid-Level,Full-Time,Data Scientist,75774,CA,100,CA,L,4807.006188187002
50,2021,Entry-Level,Full-Time,Data Engineer,80000,US,100,US,L,5000.269000647925
51,2021,Mid-Level,Full-Time,Data Engineer,82528,GB,100,GB,L,5114.539579563955
52,2021,Entry-Level,Full-Time,Data Analyst,60000,US,100,US,S,4057.404129601984
53,2021,Mid-Level,Full-Time,Data Scientist,5679,IN,100,US,S,731.3841986001172
54,2021,Mid-Level,Full-Time,Data Scientist,147000,US,50,US,L,7778.396402322579
55,2021,Mid-Level,Full-Time,Data Scientist,37825,ES,100,ES,L,2902.019932135625
56,2021,Mid-Level,Full-Time,Data Scientist,160000,US,100,US,L,8272.120575123305
57,2021,Senior,Full-Time,Data Engineer,165000,US,0,US,M,8459.056992282985
58,2021,Mid-Level,Full-Time,Data Scientist,116914,GB,50,GB,L,6586.663617775963
59,2021,Mid-Level,Full-Time,Data Scientist,33808,IN,0,IN,M,2674.7236492551538
60,2021,Mid-Level,Full-Time,Data Scientist,56256,GB,50,GB,L,3871.892957156998
61,2021,Senior,Full-Time,Data Scientist,87738,CA,100,CA,S,5347.070013834247
62,2021,Senior,Full-Time,Data Scientist,135000,US,0,US,L,7311.922975322917
63,2021,Senior,Full-Time,Data Analyst,71786,CA,100,CA,M,4621.901335380646
64,2021,Senior,Full-Time,Data Analyst,200000,US,100,US,L,9727.326344110299
65,2021,Mid-Level,Full-Time,Data Scientist,46809,ES,100,ES,M,3387.8976419454293
66,2021,Entry-Level,Full-Time,Data Engineer,21637,IN,50,IN,M,1934.0154843674002
67,2021,Senior,Full-Time,Data Scientist,103691,CA,100,CA,L,6036.83373789082
68,2021,Mid-Level,Full-Time,Data Analyst,80000,US,100,US,L,5000.269000647925
69,2021,Mid-Level,Full-Time,Data Engineer,110000,US,100,US,L,6301.426469489367
70,2021,Senior,Full-Time,Data Scientist,165000,US,100,US,L,8459.056992282985
71,2021,Mid-Level,Full-Time,Data Engineer,72212,GB,50,GB,L,4641.806270222348
72,2021,Entry-Level,Full-Time,Data Scientist,36643,FR,50,FR,L,2835.8565452305065
73,2021,Senior,Full-Time,Data Engineer,96282,GB,50,GB,L,5720.4004262308135
74,2021,Mid-Level,Full-Time,Data Scientist,115000,US,50,US,L,6508.175447084546
75,2021,Entry-Level,Full-Time,Data Scientist,90000,US,100,US,S,5446.841428536508
76,2021,Entry-Level,Full-Time,Data Scientist,28399,IN,100,IN,M,2356.5218099496087
77,2021,Mid-Level,Full-Time,Data Analyst,93000,US,100,US,L,5578.111849521384
78,2021,Mid-Level,Full-Time,Data Engineer,200000,US,100,US,L,9727.326344110299
79,2021,Mid-Level,Full-Time,Data Scientist,130000,US,50,US,L,7114.237284210671
80,2021,Mid-Level,Full-Time,Data Scientist,16904,IN,100,IN,S,1616.4282239487457
81,2021,Mid-Level,Full-Time,Data Engineer,93150,US,0,US,M,5584.6446581403625
82,2021,Mid-Level,Full-Time,Data Engineer,111775,US,0,US,M,6375.111325010021
83,2021,Entry-Level,Full-Time,Data Engineer,72500,US,100,US,L,4655.244905121603
84,2021,Senior,Full-Time,Data Scientist,77684,FR,50,FR,M,4894.710181041438
85,2021,Entry-Level,Full-Time,Data Scientist,100000,US,100,US,M,5879.996610606978
86,2021,Entry-Level,Full-Time,Data Scientist,58000,US,50,US,L,3958.7139290776013
87,2021,Mid-Level,Full-Time,Data Engineer,112000,US,100,US,L,6384.428684511768
88,2021,Mid-Level,Full-Time,Data Scientist,109000,US,50,US,L,6259.770558834948
89,2022,Senior,Full-Time,Data Engineer,135000,US,100,US,M,7311.922975322917
90,2022,Senior,Full-Time,Data Analyst,155000,US,100,US,M,8083.576899798342
91,2022,Senior,Full-Time,Data Analyst,120600,US,100,US,M,6736.833793782054
92,2022,Mid-Level,Full-Time,Data Scientist,130000,US,0,US,M,7114.237284210671
93,2022,Mid-Level,Full-Time,Data Scientist,90000,US,0,US,M,5446.841428536508
94,2022,Mid-Level,Full-Time,Data Engineer,170000,US,100,US,M,8644.447958940094
95,2022,Mid-Level,Full-Time,Data Engineer,150000,US,100,US,M,7893.359602649696
96,2022,Senior,Full-Time,Data Analyst,102100,US,100,US,M,5969.420046875335
97,2022,Senior,Full-Time,Data Analyst,84900,US,100,US,M,5220.889616884567
98,2022,Senior,Full-Time,Data Scientist,136620,US,100,US,M,7375.540536230166
99,2022,Senior,Full-Time,Data Scientist,99360,US,100,US,M,5852.641822278988
100,2022,Senior,Full-Time,Data Scientist,117789,GB,0,GB,M,6622.427687152466
101,2022,Senior,Full-Time,Data Scientist,104702,GB,0,GB,M,6079.524463115007
102,2022,Senior,Full-Time,Data Scientist,146000,US,100,US,M,7739.932947446742
103,2022,Senior,Full-Time,Data Scientist,123000,US,100,US,M,6833.935368862841
104,2022,Entry-Level,Full-Time,Data Engineer,52351,GB,100,GB,M,3674.7606922488367
105,2022,Senior,Full-Time,Data Analyst,99000,US,0,US,M,5837.233551652321
106,2022,Senior,Full-Time,Data Analyst,116000,US,0,US,M,6549.227111614343
107,2022,Mid-Level,Full-Time,Data Analyst,106260,US,0,US,M,6145.092643603801
108,2022,Mid-Level,Full-Time,Data Analyst,126500,US,0,US,M,6974.617462228249
109,2022,Executive Level,Full-Time,Data Engineer,242000,US,100,US,M,11171.498346366005
110,2022,Executive Level,Full-Time,Data Engineer,200000,US,100,US,M,9727.326344110299
111,2022,Mid-Level,Full-Time,Data Scientist,65438,GB,0,GB,M,4321.311838572938
112,2022,Mid-Level,Full-Time,Data Scientist,39263,GB,0,GB,M,2981.754803716977
113,2022,Mid-Level,Full-Time,Data Engineer,78526,GB,0,GB,M,4933.1853514205695
114,2022,Mid-Level,Full-Time,Data Engineer,52351,GB,0,GB,M,3674.7606922488367
115,2022,Senior,Full-Time,Data Scientist,165220,US,100,US,M,8467.246262354336
116,2022,Entry-Level,Full-Time,Data Engineer,45807,GB,100,GB,M,3335.0627005114893
117,2022,Senior,Full-Time,Data Scientist,120160,US,100,US,M,6718.9746625059115
118,2022,Senior,Full-Time,Data Analyst,90320,US,100,US,M,5460.9000862960875
119,2022,Senior,Full-Time,Data Engineer,181940,US,0,US,M,9081.243544328763
120,2022,Senior,Full-Time,Data Engineer,132320,US,0,US,M,7206.2176955465
121,2022,Senior,Full-Time,Data Engineer,220110,US,0,US,M,10428.22142890952
122,2022,Senior,Full-Time,Data Engineer,160080,US,0,US,M,8275.124039579885
123,2022,Senior,Full-Time,Data Scientist,180000,US,0,US,L,9010.820561320435
124,2022,Senior,Full-Time,Data Scientist,120000,US,0,US,L,6712.475994018125
125,2022,Senior,Full-Time,Data Analyst,124190,US,100,US,M,6881.888816618183
126,2022,Executive Level,Full-Time,Data Analyst,130000,US,100,US,M,7114.237284210671
127,2022,Executive Level,Full-Time,Data Analyst,110000,US,100,US,M,6301.426469489367
128,2022,Senior,Full-Time,Data Analyst,170000,US,100,US,M,8644.447958940094
129,2022,Mid-Level,Full-Time,Data Analyst,115500,US,100,US,M,6528.713448527579
130,2022,Senior,Full-Time,Data Analyst,112900,US,100,US,M,6421.646997750296
131,2022,Senior,Full-Time,Data Analyst,90320,US,100,US,M,5460.9000862960875
132,2022,Senior,Full-Time,Data Analyst,112900,US,100,US,M,6421.646997750296
133,2022,Senior,Full-Time,Data Analyst,90320,US,100,US,M,5460.9000862960875
134,2022,Senior,Full-Time,Data Engineer,165400,US,100,US,M,8473.944352819888
135,2022,Senior,Full-Time,Data Engineer,132320,US,100,US,M,7206.2176955465
136,2022,Mid-Level,Full-Time,Data Analyst,167000,US,100,US,M,8533.39551452636
137,2022,Senior,Full-Time,Data Engineer,243900,US,100,US,M,11235.12375621936
138,2022,Senior,Full-Time,Data Analyst,136600,US,100,US,M,7374.756398349658
139,2022,Senior,Full-Time,Data Analyst,109280,US,100,US,M,6271.444726086737
140,2022,Senior,Full-Time,Data Engineer,128875,US,100,US,M,7069.4730707033705
141,2022,Senior,Full-Time,Data Engineer,93700,US,100,US,M,5608.573687655471
142,2022,Senior,Full-Time,Data Engineer,156600,US,100,US,M,8144.089692289333
143,2022,Senior,Full-Time,Data Engineer,108800,US,0,US,M,6251.426838711937
144,2022,Senior,Full-Time,Data Scientist,95550,US,0,US,M,5688.781767339387
145,2022,Senior,Full-Time,Data Engineer,113000,US,0,US,L,6425.77733984114
146,2022,Senior,Full-Time,Data Analyst,135000,US,100,US,M,7311.922975322917
147,2022,Senior,Full-Time,Data Scientist,167000,US,100,US,M,8533.39551452636
148,2022,Senior,Full-Time,Data Scientist,123000,US,100,US,M,6833.935368862841
149,2022,Senior,Full-Time,Data Engineer,78526,GB,0,GB,M,4933.1853514205695
150,2022,Senior,Full-Time,Data Engineer,65438,GB,0,GB,M,4321.311838572938
151,2022,Senior,Full-Time,Data Scientist,150000,US,0,US,M,7893.359602649696
152,2022,Senior,Full-Time,Data Scientist,211500,US,100,US,M,10130.38094200648
153,2022,Senior,Full-Time,Data Analyst,130000,CA,100,CA,M,7114.237284210671
154,2022,Senior,Full-Time,Data Analyst,61300,CA,100,CA,M,4121.069309981705
155,2022,Senior,Full-Time,Data Analyst,130000,CA,100,CA,M,7114.237284210671
156,2022,Senior,Full-Time,Data Analyst,61300,CA,100,CA,M,4121.069309981705
157,2022,Senior,Full-Time,Data Engineer,160000,US,0,US,L,8272.120575123305
158,2022,Senior,Full-Time,Data Scientist,138600,US,100,US,M,7453.01549238232
159,2022,Senior,Full-Time,Data Engineer,136000,US,0,US,M,7351.217612574716
160,2022,Mid-Level,Full-Time,Data Analyst,58000,US,0,US,S,3958.7139290776013
161,2022,Senior,Full-Time,Data Scientist,170000,US,100,US,M,8644.447958940094
162,2022,Senior,Full-Time,Data Scientist,123000,US,100,US,M,6833.935368862841
163,2022,Senior,Full-Time,Data Analyst,132000,US,0,US,M,7193.557165416139
164,2022,Senior,Full-Time,Data Engineer,165400,US,100,US,M,8473.944352819888
165,2022,Senior,Full-Time,Data Engineer,136994,US,100,US,M,7390.198129629105
166,2022,Senior,Full-Time,Data Engineer,101570,US,100,US,M,5946.899193400273
167,2022,Senior,Full-Time,Data Analyst,128875,US,100,US,M,7069.4730707033705
168,2022,Senior,Full-Time,Data Analyst,93700,US,100,US,M,5608.573687655471
169,2022,Senior,Full-Time,Data Engineer,132320,US,100,US,M,7206.2176955465
170,2022,Senior,Full-Time,Data Analyst,164000,US,0,US,M,8421.795260824465
171,2022,Senior,Full-Time,Data Engineer,155000,US,100,US,M,8083.576899798342
172,2022,Senior,Full-Time,Data Analyst,112900,US,100,US,M,6421.646997750296
173,2022,Senior,Full-Time,Data Analyst,90320,US,100,US,M,5460.9000862960875
174,2022,Mid-Level,Full-Time,Data Engineer,117789,GB,0,GB,M,6622.427687152466
175,2022,Senior,Full-Time,Data Scientist,215300,US,100,US,L,10262.233709931428
176,2022,Senior,Full-Time,Data Scientist,158200,US,100,US,L,8204.433371619873
177,2022,Senior,Full-Time,Data Engineer,209100,US,100,US,L,10046.771288098807
178,2022,Senior,Full-Time,Data Engineer,154600,US,100,US,L,8068.422017908911
179,2022,Senior,Full-Time,Data Analyst,115934,US,0,US,M,6546.520697605033
180,2022,Senior,Full-Time,Data Analyst,81666,US,0,US,M,5075.684656278853
181,2022,Senior,Full-Time,Data Engineer,175000,US,100,US,M,8828.3511639473
182,2022,Mid-Level,Full-Time,Data Engineer,98158,GB,0,GB,M,5801.135239725885
183,2022,Mid-Level,Full-Time,Data Analyst,58000,US,0,US,S,3958.7139290776013
184,2022,Senior,Full-Time,Data Engineer,183600,US,100,US,L,9141.339221738232
185,2022,Mid-Level,Full-Time,Data Analyst,52351,GB,100,GB,M,3674.7606922488367
186,2022,Senior,Full-Time,Data Scientist,180000,US,100,US,M,9010.820561320435
187,2022,Mid-Level,Full-Time,Data Scientist,71982,GB,0,GB,M,4631.063481457015
188,2022,Mid-Level,Full-Time,Data Scientist,45807,GB,0,GB,M,3335.0627005114893
189,2022,Mid-Level,Full-Time,Data Engineer,78526,GB,100,GB,M,4933.1853514205695
190,2022,Mid-Level,Full-Time,Data Engineer,58894,GB,100,GB,M,4002.941795715838
191,2022,Mid-Level,Full-Time,Data Engineer,63900,US,0,US,M,4247.3030741014645
192,2022,Senior,Full-Time,Data Scientist,180000,US,0,US,M,9010.820561320435
193,2022,Senior,Full-Time,Data Scientist,80000,US,0,US,M,5000.269000647925
194,2022,Mid-Level,Full-Time,Data Engineer,82900,US,0,US,M,5131.273222303969
195,2022,Senior,Full-Time,Data Engineer,100800,US,100,US,L,5914.1227664598355
196,2022,Mid-Level,Full-Time,Data Engineer,49461,ES,100,ES,M,3526.2671104068677
197,2022,Senior,Full-Time,Data Scientist,140400,US,0,US,L,7523.184562742382
198,2022,Mid-Level,Full-Time,Data Analyst,39263,GB,100,GB,M,2981.754803716977
199,2022,Mid-Level,Full-Time,Data Analyst,43966,ES,100,ES,M,3237.1534505902737
200,2022,Mid-Level,Full-Time,Data Analyst,32974,ES,100,ES,M,2626.626157677382
201,2022,Mid-Level,Full-Time,Data Engineer,87932,ES,100,ES,M,5355.654283978905
202,2022,Mid-Level,Full-Time,Data Engineer,76940,ES,100,ES,M,4860.617969322691
203,2022,Mid-Level,Full-Time,Data Engineer,104702,GB,100,GB,M,6079.524463115007
204,2022,Mid-Level,Full-Time,Data Engineer,91614,GB,100,GB,M,5517.611353087116
205,2022,Mid-Level,Full-Time,Data Engineer,65949,ES,100,ES,M,4345.795410600402
206,2022,Mid-Level,Full-Time,Data Engineer,98158,GB,100,GB,M,5801.135239725885
207,2022,Mid-Level,Full-Time,Data Engineer,78526,GB,100,GB,M,4933.1853514205695
208,2022,Senior,Full-Time,Data Scientist,215300,US,0,US,L,10262.233709931428
209,2022,Senior,Full-Time,Data Engineer,209100,US,100,US,L,10046.771288098807
210,2022,Senior,Full-Time,Data Engineer,154600,US,100,US,L,8068.422017908911
211,2022,Senior,Full-Time,Data Engineer,180000,US,100,US,M,9010.820561320435
212,2022,Senior,Full-Time,Data Engineer,80000,US,100,US,M,5000.269000647925
213,2022,Senior,Full-Time,Data Engineer,105000,US,100,US,M,6092.086302208212
214,2022,Mid-Level,Full-Time,Business Data Analyst,18442,IN,100,IN,M,1722.0228929901373
215,2022,Mid-Level,Full-Time,Data Scientist,31615,IN,100,IN,L,2547.530080569858
216,2022,Entry-Level,Full-Time,Data Scientist,18442,IN,100,IN,M,1722.0228929901373
217,2022,Entry-Level,Full-Time,Data Engineer,120000,US,100,US,M,6712.475994018125
218,2022,Senior,Full-Time,Data Scientist,104890,US,100,US,M,6087.450520196726
219,2022,Senior,Full-Time,Data Engineer,100000,US,100,US,M,5879.996610606978
220,2022,Senior,Full-Time,Data Scientist,140000,US,100,US,M,7507.612835374073
221,2022,Mid-Level,Full-Time,Data Analyst,135000,US,100,US,M,7311.922975322917
222,2022,Mid-Level,Full-Time,Data Analyst,50000,US,100,US,M,3554.1384651054245
223,2022,Senior,Full-Time,Data Scientist,220000,US,100,US,M,10424.43662566392
224,2022,Senior,Full-Time,Data Scientist,140000,US,100,US,M,7507.612835374073
225,2022,Mid-Level,Full-Time,Data Scientist,183228,GB,0,GB,M,9127.884981387491
226,2022,Mid-Level,Full-Time,Data Scientist,91614,GB,0,GB,M,5517.611353087116
227,2022,Senior,Full-Time,Data Scientist,185100,US,100,US,M,9195.514653463228
228,2022,Mid-Level,Full-Time,Data Scientist,200000,US,100,US,M,9727.326344110299
229,2022,Mid-Level,Full-Time,Data Scientist,120000,US,100,US,M,6712.475994018125
230,2022,Executive Level,Full-Time,Data Engineer,216000,US,100,US,M,10286.452592744421
231,2022,Senior,Full-Time,Data Engineer,210000,US,100,US,M,10078.15555450097
232,2022,Senior,Full-Time,Data Scientist,230000,US,100,US,M,10766.431467615801
233,2022,Senior,Full-Time,Data Scientist,165000,US,100,US,M,8459.056992282985
234,2022,Entry-Level,Full-Time,Data Scientist,52396,CA,100,CA,L,3677.0548394929015
235,2022,Senior,Full-Time,Data Engineer,115000,US,100,US,M,6508.175447084546
236,2022,Mid-Level,Full-Time,Business Data Analyst,70912,CA,50,CA,L,4580.961874639248
237,2022,Entry-Level,Full-Time,Data Engineer,65000,US,100,US,S,4300.284213730017
238,2022,Mid-Level,Full-Time,Data Engineer,68147,FR,100,FR,M,4450.522788276729
239,2022,Mid-Level,Full-Time,Data Scientist,69336,CA,100,CA,M,4506.788294458398
240,2022,Mid-Level,Full-Time,Data Scientist,135000,US,100,US,L,7311.922975322917
241,2022,Mid-Level,Full-Time,Data Scientist,78000,US,100,US,M,4909.1631191854485
242,2022,Senior,Full-Time,Data Analyst,135000,US,100,US,M,7311.922975322917
243,2022,Senior,Full-Time,Data Analyst,100000,US,100,US,M,5879.996610606978
244,2022,Senior,Full-Time,Data Analyst,90320,US,100,US,M,5460.9000862960875
245,2022,Mid-Level,Full-Time,Data Analyst,85000,CA,0,CA,M,5225.355161291352
246,2022,Mid-Level,Full-Time,Data Analyst,75000,CA,0,CA,M,4771.2934893070715
247,2022,Senior,Full-Time,Data Analyst,112900,US,100,US,M,6421.646997750296
248,2022,Senior,Full-Time,Data Engineer,155000,US,100,US,M,8083.576899798342
249,2022,Mid-Level,Full-Time,Data Scientist,141300,US,0,US,M,7558.176604503149
250,2022,Mid-Level,Full-Time,Data Scientist,102100,US,0,US,M,5969.420046875335
251,2022,Senior,Full-Time,Data Analyst,115934,US,100,US,M,6546.520697605033
252,2022,Senior,Full-Time,Data Analyst,81666,US,100,US,M,5075.684656278853
253,2022,Mid-Level,Full-Time,Data Engineer,206699,US,0,US,M,9962.863357527182
254,2022,Mid-Level,Full-Time,Data Engineer,99100,US,0,US,M,5841.515163992014
255,2022,Senior,Full-Time,Data Engineer,130000,US,100,US,M,7114.237284210671
256,2022,Senior,Full-Time,Data Engineer,115000,US,100,US,M,6508.175447084546
257,2022,Senior,Full-Time,Data Engineer,110500,US,100,US,M,6322.215500797756
258,2022,Senior,Full-Time,Data Engineer,130000,US,100,US,M,7114.237284210671
259,2022,Senior,Full-Time,Data Analyst,99050,US,100,US,M,5839.374505822896
260,2022,Senior,Full-Time,Data Engineer,160000,US,100,US,M,8272.120575123305
261,2022,Senior,Full-Time,Data Scientist,205300,US,0,US,L,9913.849356930952
262,2022,Senior,Full-Time,Data Scientist,140400,US,0,US,L,7523.184562742382
263,2022,Senior,Full-Time,Data Scientist,176000,US,100,US,M,8864.958083284397
264,2022,Senior,Full-Time,Data Scientist,144000,US,100,US,M,7662.788717464452
265,2022,Senior,Full-Time,Data Engineer,200100,US,100,US,M,9730.858080756765
266,2022,Senior,Full-Time,Data Engineer,160000,US,100,US,M,8272.120575123305
267,2022,Senior,Full-Time,Data Engineer,145000,US,100,US,M,7701.397264219364
268,2022,Senior,Full-Time,Data Engineer,70500,US,0,US,M,4561.615300970523
269,2022,Senior,Full-Time,Data Scientist,205300,US,0,US,M,9913.849356930952
270,2022,Senior,Full-Time,Data Scientist,140400,US,0,US,M,7523.184562742382
271,2022,Senior,Full-Time,Data Engineer,175100,US,100,US,M,8832.014429361274
272,2022,Senior,Full-Time,Data Engineer,140250,US,100,US,M,7517.346590801614
273,2022,Senior,Full-Time,Data Analyst,116150,US,100,US,M,6555.376484562834
274,2022,Senior,Full-Time,Data Engineer,54000,US,0,US,M,3758.480404186298
275,2022,Senior,Full-Time,Data Analyst,170000,US,100,US,M,8644.447958940094
276,2022,Mid-Level,Full-Time,Data Analyst,65438,GB,0,GB,M,4321.311838572938
277,2022,Senior,Full-Time,Data Analyst,80000,US,100,US,M,5000.269000647925
278,2022,Senior,Full-Time,Data Scientist,140000,US,100,US,M,7507.612835374073
279,2022,Senior,Full-Time,Data Scientist,210000,US,100,US,M,10078.15555450097
280,2022,Senior,Full-Time,Data Scientist,140000,US,100,US,M,7507.612835374073
281,2022,Senior,Full-Time,Data Analyst,100000,US,100,US,M,5879.996610606978
282,2022,Senior,Full-Time,Data Analyst,69000,US,100,US,M,4490.915180144171
283,2022,Senior,Full-Time,Data Scientist,210000,US,100,US,M,10078.15555450097
284,2022,Senior,Full-Time,Data Scientist,140000,US,100,US,M,7507.612835374073
285,2022,Senior,Full-Time,Data Scientist,210000,US,100,US,M,10078.15555450097
286,2022,Senior,Full-Time,Data Analyst,150075,US,100,US,M,7896.225568415295
287,2022,Senior,Full-Time,Data Engineer,100000,US,100,US,M,5879.996610606978
288,2022,Senior,Full-Time,Data Engineer,25000,US,100,US,M,2148.0681546020464
289,2022,Senior,Full-Time,Data Analyst,126500,US,100,US,M,6974.617462228249
290,2022,Senior,Full-Time,Data Analyst,106260,US,100,US,M,6145.092643603801
291,2022,Senior,Full-Time,Data Engineer,220110,US,100,US,M,10428.22142890952
292,2022,Senior,Full-Time,Data Engineer,160080,US,100,US,M,8275.124039579885
293,2022,Senior,Full-Time,Data Analyst,105000,US,100,US,M,6092.086302208212
294,2022,Senior,Full-Time,Data Analyst,110925,US,100,US,M,6339.865925729926
295,2022,Mid-Level,Full-Time,Data Analyst,45807,GB,0,GB,M,3335.0627005114893
296,2022,Senior,Full-Time,Data Scientist,140000,US,100,US,M,7507.612835374073
297,2022,Senior,Full-Time,Data Analyst,99000,US,0,US,M,5837.233551652321
298,2022,Senior,Full-Time,Data Analyst,60000,US,100,US,M,4057.404129601984
299,2022,Senior,Full-Time,Data Scientist,230000,US,100,US,M,10766.431467615801
300,2022,Senior,Full-Time,Data Scientist,150000,US,100,US,M,7893.359602649696
301,2022,Senior,Full-Time,Data Scientist,210000,US,100,US,M,10078.15555450097
302,2022,Senior,Full-Time,Data Analyst,170000,US,100,US,M,8644.447958940094
303,2022,Mid-Level,Full-Time,Data Scientist,160000,US,100,US,M,8272.120575123305
304,2022,Mid-Level,Full-Time,Data Scientist,130000,US,100,US,M,7114.237284210671
305,2022,Entry-Level,Full-Time,Data Analyst,67000,CA,0,CA,M,4395.989423979447
306,2022,Entry-Level,Full-Time,Data Analyst,52000,CA,0,CA,M,3656.8477576151145
307,2022,Senior,Full-Time,Data Engineer,154000,US,100,US,M,8045.669539333725
308,2022,Senior,Full-Time,Data Engineer,126000,US,100,US,M,6954.5859326626005
309,2022,Senior,Full-Time,Data Analyst,129000,US,0,US,M,7074.4521423772885
310,2022,Senior,Full-Time,Data Analyst,150000,US,100,US,M,7893.359602649696
